years,months,BETA0,BETA1,BETA2,BETA3
0,0,3.5226744222087794,2.37647035883183,-3.880630155978422,22.573594753985837
0,0,3.5213557659412538,2.3755807655405774,-3.879177504764087,22.565144693425243
0,0,3.520024102499472,2.3746823973356186,-3.877710524654539,22.556611281795156
0,0,3.5186795796960415,2.373775353934451,-3.87622937848233,22.547995466291233
0,0,3.5173223444497657,2.3728597344515943,-3.8747342280953827,22.539298188381558
0,0,3.5159525423387468,2.3719356370971014,-3.873225233864684,22.530520380942885
0,0,3.514570317488655,2.371003159101186,-3.8717025545612,22.521662967544657
0,0,3.5103505331246416,2.368156403693273,-3.867053977800465,22.494622233498415
0,0,3.4955344808042996,2.3581611827463096,-3.850732395804584,22.399679720836815
0,0,3.4939928432415313,2.357121161576915,-3.8490341051030783,22.389800777332965
0,0,3.5089200375706127,2.367191361263817,-3.8654781227768042,22.48545549735884
0,0,3.5074778234822457,2.366218413264284,-3.8638893584426923,22.476213667863032
0,0,3.506024028058241,2.3652376522518073,-3.862287835938243,22.466897624191844
0,0,3.504558787491772,2.3642491701051696,-3.860673705295867,22.45750823908261
0,0,3.5030822368587597,2.3632530579494317,-3.8590471153171926,22.44804637811322
0,0,3.5015945101178696,2.362249406155932,-3.8574082135730645,22.438512899702104
0,0,3.50009573999879,2.3612383042669123,-3.8557571462804665,22.428908654392295
0,0,3.498586058113956,2.360219841070894,-3.8540940584256007,22.41923448556737
0,0,3.4970655952937246,2.3591941048287923,-3.8524190941331207,22.409491231599304
0,0,2.106933348896246,1.4213816128220815,-2.3210288861258817,13.501406571039418
0,0,2.187830964910719,1.4759568484290126,-2.4101468943849826,14.019805316311267
0,0,2.1972098563902254,1.4822840461567472,-2.4204788197186335,14.079906043805478
0,0,2.1137652774309714,1.4259905757038267,-2.3285550394735197,13.545186145205795
0,0,2.120915769395159,1.430814448184583,-2.336432126998659,13.591007100691655
0,0,2.128369280332384,1.4358427436466534,-2.344643024698587,13.63876982730941
0,0,2.136110801285712,1.4410653367315756,-2.3531711984847377,13.688378146397367
0,0,2.144125842485802,1.4464724523357722,-2.3620006862132614,13.739739206291707
0,0,2.152400416145205,1.4520546540032235,-2.3711160787309757,13.792763372070915
0,0,2.1609210205933693,1.457802833222607,-2.380502502398247,13.847364123891538
0,0,2.1696746242999176,1.463708198649063,-2.3901456014888,13.903457954608006
0,0,2.1786486510151786,1.4697622660796859,-2.400031521820308,13.960964274551909
0,0,3.4924408099722926,2.3560741272449843,-3.847324362337832,22.379855217265415
0,0,2.071335910200568,1.3973668309344136,-2.2818142220606674,13.273295182053253
0,0,2.206774028235567,1.4887362379215987,-2.4310148526389628,14.141194063508092
0,0,2.310390234835528,1.558637913230271,-2.545159995728223,14.805175453041729
0,0,2.3213523010080275,1.5660331539502927,-2.5572359696793323,14.875421297472966
0,0,2.21651258253493,1.495306071762729,-2.4417429878454078,14.203599540681218
0,0,2.226415007499229,1.501986456205824,-2.452651645395905,14.26705511489397
0,0,2.2364711650605966,1.5087705518967758,-2.463729657045203,14.331495820552545
0,0,2.2466712785825975,1.515651763310732,-2.4749662527062526,14.396859008146228
0,0,2.257005921464244,1.5226237310641262,-2.4863510478962203,14.463084271220973
0,0,2.2674660057440144,1.529680324226707,-2.4978740311825103,14.53011337335299
0,0,2.2780427707038693,1.5368156326335696,-2.5095255516287773,14.597890175122314
0,0,2.2887277724787936,1.5440239598755325,-2.521296307348648,14.66636056752989
0,0,2.2995128741132467,1.5512998165910095,-2.5331773345517545,14.735472408278445
0,0,2.0667211126764387,1.3942535913290266,-2.276730492970358,13.243723170366724
0,0,2.332391796295394,1.5734806299819948,-2.569397240686624,14.946163314201636
0,0,2.4456257279298037,1.649870625164813,-2.6941374116800496,15.671775896789665
0,0,2.4571075703760847,1.6576165179065143,-2.7067859788488806,15.745352511414454
0,0,2.343501713285139,1.5809756139773243,-2.581636089281036,15.017356599137594
0,0,2.354675303655806,1.5885135533764954,-2.5939450814120133,15.088957908467888
0,0,2.365906070803101,1.5960900654334211,-2.6063170603243413,15.160925611404355
0,0,2.377187760901863,1.6037009311859318,-2.6187451367118855,15.233219632908003
0,0,2.388514355085293,1.6113420901797173,-2.6312226801021112,15.305801403572827
0,0,2.3998800618476337,1.6190096353430143,-2.643743310486764,15.378633810941556
0,0,2.4112793094468428,1.6266998078612909,-2.6563008899525435,15.451681150821338
0,0,2.4227067388659025,1.6344089924287961,-2.6688895149271765,15.524909082179207
0,0,2.4341571966623934,1.6421337124247342,-2.6815035083024026,15.59828458132157
0,0,2.0629125282378693,1.391684240051399,-2.27253490011888,13.219317440117972
0,0,2.468598147396679,1.6653683031760127,-2.719444168153742,15.818985097928005
0,0,2.5830986508506517,1.7426127543844987,-2.8455796133645976,16.552713979541963
0,0,2.5944306401383814,1.750257553029275,-2.858063100081379,16.625330322490093
0,0,2.4800930622648063,1.6731230148488194,-2.732107136095494,15.892645481734345
0,0,2.4915880918748448,1.6808778039289358,-2.7447702304386294,15.966306600816527
0,0,2.5030791813795124,1.688629934930984,-2.757428984303513,16.039942471371234
0,0,2.5145624380449783,1.6963767817347333,-2.770079109397079,16.11352814843182
0,0,2.5260341265583954,1.7041158244194652,-2.7827164908435438,16.187039695798564
0,0,2.537490663218185,1.7118446453446157,-2.7953371807843346,16.260454148809558
0,0,2.5489286110181237,1.7195609258333975,-2.8079373929626485,16.333749482839085
0,0,2.560344674731426,1.7272624428564178,-2.8205134973080037,16.406904581796027
0,0,2.5717356965534597,1.7349470660921624,-2.8330620151361923,16.47989921020201
0,0,2.059878192157174,1.3896372130230012,-2.2691922306902548,13.199873158636501
0,0,2.605728890723689,1.757879590834802,-2.8705094197454186,16.69773046498802
0,0,2.7163260687848574,1.8324907765225251,-2.9923449040707557,17.406446508329267
0,0,2.727101601927159,1.8397601781316675,-3.0042153904816287,17.47549703337323
0,0,2.6169907484597137,1.765477077257706,-2.882915648509345,16.76989739903884
0,0,2.628213674723583,1.7730482996895303,-2.8952789897887206,16.84181485693312
0,0,2.6393952426177507,1.7805916208940753,-2.907596770077374,16.913467286906723
0,0,2.6505331329478867,1.788105476293999,-2.9198664345165883,16.984839827366812
0,0,2.661625130759388,1.7955883716342766,-2.93208554307967,17.05591828469752
0,0,2.6726691219856247,1.803038880721033,-2.944251766879604,17.126689111781598
0,0,2.683663089425824,1.810455642708141,-2.9563628837382354,17.197139382226393
0,0,2.6946051100636628,1.817837360288287,-2.968416775232389,17.267256773181145
0,0,2.705493351492058,1.8251827972810595,-2.980411422755367,17.337029542426745
0,0,2.05758720087382,1.388091662051016,-2.2666684408659052,13.185192293300409
0,0,2.7378183721283698,1.8469899370231013,-3.016021142768959,17.544171000535385
0,0,2.8414598542372587,1.916908663722442,-3.1301941297320486,18.20831435766164
0,0,2.8514467601955937,1.9236460408234295,-3.1411958527929422,18.272311293208205
0,0,2.7484748798111567,1.8541790415503732,-3.027760508976214,17.61245880039772
0,0,2.759069701371406,1.8613265313201652,-3.0394319208400824,17.680351310385035
0,0,2.7696014867202714,1.868431495534106,-3.0510338910827572,17.747839879014148
0,0,2.7800689567144867,1.8754930712552071,-3.06256501058113,17.81491630942714
0,0,2.7904709006984127,1.8825104417496765,-3.074023945659073,17.88157284364059
0,0,2.8008061740460777,1.8894828348287251,-3.085409435379716,17.94780214679475
0,0,2.811073695926672,1.896409521341125,-3.0967202890838794,18.01359729283464
0,0,2.8212724470700388,1.9032898136657608,-3.10795538392851,18.078951750191152
0,0,2.8314014674204473,1.9101230641288158,-3.1191136623020386,18.1438593667462
0,0,2.0560096778064776,1.3870274317644251,-2.264930618162709,13.17508339245713
0,0,2.861361390928381,1.9303346595350213,-3.152117956398225,18.335845083014704
0,0,2.956392299535297,1.994444511996376,-3.2568054084559708,18.944811159036718
0,0,2.9654729363448715,2.000570500842016,-3.2668087720414785,19.00300064545509
0,0,2.8712030036856473,1.9369740187824425,-3.1629596223235605,18.398910967476684
0,0,2.8809709051000176,1.9435636508054572,-3.173720086745209,18.46150450343753
0,0,2.890664449622553,1.9501031201031558,-3.184398638516929,18.52362155416521
0,0,2.9002830377351505,1.9565920222279984,-3.194994617200726,18.585258277897157
0,0,2.9098261142746624,1.9630299826552338,-3.20550741122068,18.64641111710111
0,0,2.9192931667570154,1.9694166556523114,-3.215936456016768,18.707076787735907
0,0,2.9286837241482315,1.9757517234497892,-3.2262812326910058,18.767252271376105
0,0,2.937997354741649,1.9820348948092612,-3.2365412656689605,18.826934801609003
0,0,2.9472336653758435,1.9882659044957491,-3.2467161218382015,18.886121859023042
0,0,2.0551167409526734,1.386425037756056,-2.263946945740299,13.169361377799293
0,0,2.9744752888939283,2.006643677476708,-3.2767258965297286,19.060688479730587
0,0,3.060152063013024,2.0644430337983453,-3.371108695921403,19.609712473148797
0,0,3.0682829278482164,2.069928286466228,-3.3800657766764988,19.661815740663933
0,0,2.983399103342525,2.0126638706546824,-3.286556502286893,19.11787303523546
0,0,2.9922441571338116,2.0186309302343997,-3.2963003441410588,19.174552885806637
0,0,3.0010102586588516,2.024544726952436,-3.3059572110129936,19.230726803597904
0,0,3.0096972452455706,2.0304051510667835,-3.315526923700737,19.286393746192886
0,0,3.0183049823766743,2.036212111829242,-3.3250093340180524,19.341552851593416
0,0,3.026833362907575,2.041965536957817,-3.33440432393288,19.396203433207944
0,0,3.0352823055022347,2.0476653715815036,-3.343711803844239,19.450344969828283
0,0,3.0436517539628145,2.053311577788056,-3.3529317118437607,19.50397710133393
0,0,3.0519416761124196,2.0589041338702634,-3.3620640124849026,19.557099621532647
0,0,2.1512127321263748,1.4512534173494434,-2.3698077084796156,13.785152592724454
0,0,3.6175573420176717,2.4404803749331374,-3.9851545813912015,23.181612505310664
0,0,3.71759496495313,2.507967862330581,-4.09535750387767,23.82266202895104
0,0,3.7270302126984647,2.5143330791822036,-4.1057515121058605,23.88312389214903
0,0,3.628033993599233,2.4475481447464427,-3.9966958154617616,23.248747772109628
0,0,3.6384042275892177,2.454544123011132,-4.00811981834218,23.315201106007894
0,0,3.6486685283169185,2.4614686364659466,-4.019427123576755,23.380975610628415
0,0,3.658827389496553,2.468322018180897,-4.030618275048361,23.446074449733526
0,0,3.668881313221739,2.4751046068789124,-4.041693825870738,23.51050084078148
0,0,3.6788308094068682,2.4818167465589807,-4.052654337773111,23.574258051346686
0,0,3.6886763953402024,2.4884587861946588,-4.0635003806078664,23.637349396255953
0,0,3.6984185953487,2.4950310795079558,-4.074232531981323,23.699778235440643
0,0,3.708057939792486,2.501533984290983,-4.084851376146027,23.76154796749317
0,0,2.150368610637476,1.450683955214375,-2.368877811783946,13.779743391041379
0,0,3.736364229700514,2.5206300036423115,-4.11603400305257,23.942937060207566
0,0,3.824259803783136,2.579926209151104,-4.212861065244764,24.506179310896737
0,0,3.832517425135273,2.5854969744350287,-4.221957782850492,24.559094844861445
0,0,3.745597567435491,2.526859007748373,-4.126205584232139,24.002105067032723
0,0,3.7547307811782686,2.5330204661005125,-4.136266867343564,24.060631470872714
0,0,3.763764430449283,2.5391147561630008,-4.14621846876282,24.118519857181674
0,0,3.7726990780090044,2.5451422575859035,-4.156061008435151,24.175773832176155
0,0,3.7815352897462127,2.5511033521297106,-4.165795109751991,24.232397022119176
0,0,3.7902736346779964,2.5569984236653345,-4.175421399550967,24.288393073320226
0,0,3.7989146839442256,2.5628278574957597,-4.184940507008191,24.343765645691754
0,0,3.8074590112544526,2.568592040657535,-4.1943530641305795,24.398518415612948
0,0,3.815907192105835,2.574291361393163,-4.203659704894298,24.45265507091813
0,0,3.8406806362401418,2.5910040485777035,-4.230950496733857,24.61140539000033
0,0,3.917248269849147,2.642658186856995,-4.315298532442676,25.102057242883628
0,0,3.924411406885807,2.6474905899699683,-4.323189549966356,25.147959229060213
0,0,3.848750017957716,2.5964478234395,-4.239839846778782,24.66311466851308
0,0,3.8567261523769476,2.6018286917098856,-4.248626474223052,24.71422641047479
0,0,3.8646096219219648,2.6071470463044437,-4.2573110206736855,24.764744348108387
0,0,3.8724010095755212,2.6124032805156188,-4.265894128353092,24.814672217216515
0,0,3.8801008984320973,2.617597787711228,-4.27437643960676,24.864013754317778
0,0,3.8877098716978984,2.6227309613344616,-4.282758596903258,24.912772696646716
0,0,3.8952285128025803,2.6278031949792524,-4.291041242957307,24.960952782869768
0,0,3.902657404505447,2.6328148817873007,-4.299225019745162,25.00855774735769
0,0,3.909997129565802,2.637766414900308,-4.307310569243076,25.05559132448124
0,0,3.93148712120058,2.652264015873483,-4.330984261328805,25.19330100306285
0,0,3.997562989025832,2.69684018798034,-4.403774412938768,25.61672073606501
0,0,4.003715048502036,2.7009904968759892,-4.4105516124932365,25.65614365197308
0,0,3.9384759927596362,2.6569788558249328,-4.338683305429317,25.238086281363667
0,0,3.945378600076717,2.661635500101872,-4.346287319567174,25.282318771127507
0,0,3.952195520995213,2.666234338529622,-4.353796940303185,25.326002175223536
0,0,3.958927331794357,2.6707757598782913,-4.3612128024750625,25.36914018649768
0,0,3.965574607636133,2.6752601521642676,-4.3685355396897405,25.411736490636432
0,0,3.972137922230092,2.679687902424098,-4.375765783954131,25.453794764018976
0,0,3.9786178478333585,2.6840593967144906,-4.382904165675132,25.49531867371722
0,0,3.985014955027174,2.688375019961569,-4.389951313413464,25.53631187606388
0,0,3.9913298130520793,2.6926351561869906,-4.396907854252911,25.576778018800336
0,0,4.009786555358415,2.7050864632777274,-4.417240074092342,25.69505037990055
0,0,4.0661937945262325,2.7431399748542535,-4.479379121615464,26.056512725139676
0,0,4.071415839646548,2.7466628764777115,-4.485131803623775,26.089976030629916
0,0,4.015778071014735,2.7091284659311525,-4.423840416204388,25.73344451747263
0,0,4.021690155661784,2.7131168827527694,-4.430353255943818,25.77132965443913
0,0,4.027523366697218,2.7170520897747763,-4.43677920734812,25.808709362651218
0,0,4.033278260177986,2.720934462124902,-4.4431188829778385,25.845587205368727
0,0,4.038955389367907,2.7247643730465727,-4.449372892316567,25.881966727952864
0,0,4.044555305966644,2.7285421947279995,-4.455541843124799,25.917851465741585
0,0,4.050078558880726,2.7322682974730883,-4.461626340086071,25.953244936174222
0,0,4.055525695340803,2.7359430504551625,-4.467626986037749,25.988150645950935
0,0,4.060897259672668,2.7395668208878643,-4.473544380617162,26.022572083157286
0,0,4.076563932544162,2.750135888374173,-4.490803018771649,26.122965444040922
0,0,4.124093993872692,2.782200668811613,-4.543162836115014,26.427542085100352
0,0,4.128463381912601,2.7851483500101977,-4.547976218494022,26.455541492117362
0,0,4.0816386086068395,2.7535593717275013,-4.496393356850153,26.155484396182633
0,0,4.086640400317489,2.756933685761881,-4.5019034044503226,26.187536299250432
0,0,4.091569837924509,2.7602591881940497,-4.507333745701621,26.219124551120768
0,0,4.096427449106618,2.763536235007185,-4.512684961902718,26.250252533203373
0,0,4.101213759084577,2.766765180526274,-4.517957631644556,26.280923611157167
0,0,4.10592929062119,2.7699463774181146,-4.52315233081036,26.31114113489028
0,0,4.110574563686125,2.773080176465197,-4.528269632206394,26.340908436412207
0,0,4.115150095679373,2.7761669267164506,-4.533310105808126,26.3702288312657
0,0,4.119656401654687,2.7792069756379876,-4.538274319006377,26.399105619958657
0,0,4.132765073007399,2.788050361423795,-4.552715024918747,26.483107091401415
0,0,4.172168285691054,2.8146325985999283,-4.59612218580157,26.73560620103194
0,0,4.175758009487879,2.817054301879052,-4.600076678538613,26.758609453832538
0,0,4.136999571261759,2.7909070431320355,-4.55737981071834,26.510242113297775
0,0,4.141167378657574,2.793718733782477,-4.561971128883465,26.53694977454874
0,0,4.145268994048426,2.7964857699122536,-4.566489528958595,26.563233271850134
0,0,4.14930491394167,2.7992084864756817,-4.570935557903562,26.58909578686295
0,0,4.153275632051521,2.8018872165427715,-4.575309759601236,26.61454048334952
0,0,4.1571816392990675,2.8045222912992274,-4.579612674857535,26.639570507173563
0,0,4.16102342403571,2.807114040197191,-4.583844841647575,26.664188987732047
0,0,4.164801471819719,2.8096627908044978,-4.588006794869513,26.68839903652331
0,0,4.168516265639682,2.812168868955421,-4.592099066590712,26.712203748578958
0,0,4.179285911862796,2.819434299124891,-4.603963067884487,26.78121654974834
0,0,4.211267274890925,2.8410096002064287,-4.639194209602781,26.986155820924132
0,0,4.214145703976244,2.842951449092075,-4.642365129583325,27.004601037232067
0,0,4.182752464855311,2.821772908785237,-4.607781873844878,26.803430513648294
0,0,4.186158137823521,2.8240704474989484,-4.611533613471599,26.82525435321868
0,0,4.189503397444115,2.826327230095949,-4.61521880086258,26.846691058963067
0,0,4.192788707824101,2.8285435696726,-4.618837947284954,26.867743604918296
0,0,4.196014529942176,2.8307197772148407,-4.622391560559658,26.888414945074736
0,0,4.1991813226542565,2.8328561622765367,-4.6258801461691474,26.908708019819795
0,0,4.202289541687951,2.83495303230113,-4.6293042061496825,26.928625749494408
0,0,4.205339640201184,2.8370106929985015,-4.632664239706725,26.94817103797278
0,0,4.2083320686704715,2.839029448269597,-4.635960743091856,26.967346771946413
0,0,4.216967798246997,2.844855293325306,-4.645473990300357,27.022685255297723
0,0,4.2421857609219416,2.8618678620796896,-4.673254470327623,27.184284086673234
0,0,4.244416613031632,2.863372841898486,-4.675712009950306,27.198579575113136
0,0,4.219733997677521,2.8467214297220775,-4.648521276436104,27.04041129451375
0,0,4.222444739113843,2.8485501529879187,-4.651507469226597,27.057781954226325
0,0,4.22510045705576,2.850341756245544,-4.654433047323226,27.07480001874678
0,0,4.227701583321657,2.8520965308087316,-4.657298486423505,27.091468255203754
0,0,4.2302485469367905,2.8538147661069546,-4.660104259147987,27.10778941282726
0,0,4.2327417744684555,2.855496749911496,-4.662850835409506,27.123766225096503
0,0,4.235181689802544,2.8571427681847044,-4.665538682167016,27.139401408308018
0,0,4.237568713920085,2.85875310492925,-4.668168263179436,27.15469766014374
0,0,4.239903265679329,2.8603280427157296,-4.670740039867199,27.169657664682656
0,0,4.246596232822425,2.864843259315914,-4.678113111294045,27.21254676253328
0,0,4.265663193054482,2.877706232271586,-4.69911755621035,27.334729451559344
0,0,4.267305637474646,2.8788142598701456,-4.700926897234381,27.345254373906123
0,0,4.248725028650391,2.8662793898175782,-4.680458224209914,27.226188265713795
0,0,4.250803405855015,2.8676815068540322,-4.682747795225877,27.23950668210428
0,0,4.252831767764725,2.8690498825191293,-4.684982268654484,27.252504596267325
0,0,4.2548105148030935,2.870384786947044,-4.687162085608255,27.26518457415094
