years,months,BETA0,BETA1,BETA2,BETA3
0,0,4.256740044824007,2.871686488538389,-4.689287684368907,27.277549165236383
0,0,4.258620753446849,2.8729552541863312,-4.691359500756591,27.289600904686022
0,0,4.260453033386142,2.8741913488243593,-4.6933779673914255,27.30134230904763
0,0,4.262237275233629,2.87539503595389,-4.6953435145550415,27.312775881266038
0,0,4.2639738665644655,2.8765665770412863,-4.697256569205954,27.32390410495553
0,0,2.1508027340302696,1.4509768239985426,-2.3693560485233025,13.782525290350714
0,0,2.2104173246617065,1.49119408242479,-2.4350283617754616,14.164540614234953
0,0,2.220647181588448,1.4980953593660318,-2.4462977232103356,14.230094400074385
0,0,2.1524382371793385,1.4520801688694265,-2.371157742940607,13.793005732446979
0,0,2.1552023867852945,1.453944922411371,-2.3742027709593425,13.810718636214315
0,0,2.1590263601586344,1.456524655388512,-2.3784153164885815,13.835222980054775
0,0,2.163845035064399,1.4597754349695602,-2.3837236399127604,13.866101455195185
0,0,2.1695967904041917,1.4636556902636897,-2.3900598585200465,13.902959188440697
0,0,2.1762233194114313,1.4681260862981238,-2.3973597407154714,13.945422545114223
0,0,2.18366945089083,1.4731494034225203,-2.4055625090957,13.993137983543939
0,0,2.1918829818538526,1.4786904244013288,-2.4146106560777825,14.045770982577194
0,0,2.2008145183101275,1.4847158270083214,-2.4244497685126207,14.10300502135844
0,0,4.268901580249695,2.8798909164795066,-4.702685011359555,27.355481309789663
0,0,4.2823853591079715,2.8889873576889795,-4.717538941238536,27.441886501759758
0,0,4.283494193647857,2.8897354008235574,-4.7187604497396745,27.448992006996004
0,0,4.270451399346411,2.8809364570840184,-4.704392314959657,27.365412681252966
0,0,4.271955470161888,2.88195113493447,-4.706049221577672,27.37505089387229
0,0,4.27341416585872,2.8829352017742047,-4.70765614229502,27.384398338904983
0,0,4.27482785691809,2.8838889075376315,-4.709213485239245,27.393457390425713
0,0,4.276196911698399,2.8848125007270875,-4.7107216561994,27.40223040890618
0,0,4.2775216959883675,2.885706228111346,-4.712181058133739,27.410719738351347
0,0,4.278802573007032,2.88657033472562,-4.713592091169716,27.418927706299428
0,0,4.280039903850647,2.8874050641730484,-4.714955153096298,27.426856626685684
0,0,4.281234047045788,2.8882106583232097,-4.716270638871652,27.434508796978626
0,0,4.284560902265046,2.8904550249234395,-4.719935551702378,27.455827565767258
0,0,4.292986756709223,2.896139283794535,-4.729217597366269,27.509821151572353
0,0,4.293612625006979,2.8965615077300684,-4.729907063124055,27.51383176840195
0,0,4.285585834324636,2.891146465677679,-4.721064631992399,27.462395416834532
0,0,4.286569336733766,2.8918099571171383,-4.722148072767761,27.468697783208018
0,0,4.287511753829893,2.892445731539118,-4.723186253355693,27.474736871431183
0,0,4.288413428162869,2.8930540200349633,-4.724179551114168,27.48051487659236
0,0,4.289274699712863,2.893635051962456,-4.725128340570361,27.48603397731314
0,0,4.290095906113811,2.894189055096561,-4.726032993666801,27.491296337180266
0,0,4.29087738287687,2.8947162557801716,-4.726893880007532,27.496304106177522
0,0,4.291619463390415,2.895216878924107,-4.727711366858111,27.50105942068572
0,0,4.292322478361412,2.8956911476302514,-4.728485818530215,27.505564399902994
0,0,4.294200407481577,2.896958038167147,-4.730554572976711,27.51759832806509
0,0,4.298053318943503,2.8995572933883342,-4.734798997131609,27.542288109617473
0,0,4.298242946094898,2.8996852198585406,-4.73500789320144,27.543503256394292
0,0,4.294750426348859,2.897329092479363,-4.731160481881966,27.52112289534806
0,0,4.295263001590161,2.897674886532865,-4.731725142335985,27.524407520718242
0,0,4.295738451064038,2.8979956347617297,-4.732248904496444,27.527454241040058
0,0,4.29617709028281,2.8982915500172135,-4.732732115936375,27.53026507814307
0,0,4.296579232747746,2.8985628437938744,-4.733175122013403,27.532842040969836
0,0,4.296945190060781,2.8988097263049415,-4.733578265992822,27.53518712629184
0,0,4.2972752711424445,2.8990324059547095,-4.733941888186046,27.537302313697875
0,0,4.297569783349109,2.899231090092261,-4.7342663271813965,27.539189572753507
0,0,4.297829031579191,2.89940598440849,-4.734551918859469,27.54085085727349
0,0,4.298398212122075,2.899789965590645,-4.73517893654949,27.54449821418956
0,0,4.298125289717536,2.899605846388326,-4.734878281198936,27.542749304406556
0,0,4.297921725166815,2.899468517454989,-4.734654031484221,27.541444845599557
0,0,4.298519413544051,2.899871730622622,-4.735312453825485,27.545274883122136
0,0,4.298606845315691,2.8999307139372337,-4.735408769956057,27.545835153287655
0,0,4.298660799933897,2.8999671128590534,-4.735468207160116,27.54618089903095
0,0,4.29868156810797,2.899981123506697,-4.735491085687318,27.546313983241728
0,0,4.298669438536155,2.89997294064208,-4.735477723571913,27.546236255922686
0,0,4.298624698017364,2.8999427577457917,-4.735428436755817,27.545949554905448
0,0,4.298547631116006,2.8998907667909735,-4.735343538719384,27.545455703702725
0,0,4.298438520608881,2.899817158544811,-4.735223340973713,27.54475651437211
0,0,4.298297647150011,2.8997221223424186,-4.735068152691417,27.543853785368235
0,0,4.297687228453878,2.899310321033535,-4.734395706442894,27.539942170888654
0,0,4.293700128618004,2.8966205395090423,-4.730003458393955,27.51439249892031
0,0,4.2931429860321675,2.896244679386252,-4.729389701895158,27.510822282248125
0,0,4.297422072523697,2.8991314412583935,-4.734103606755165,27.53824302932826
0,0,4.297126528645366,2.8989320611334066,-4.733778031255075,27.536349159233595
0,0,4.296800866076922,2.8987123623057176,-4.733419276561252,27.534262286032867
0,0,4.296445352065347,2.8984725250657695,-4.733027637076916,27.531984122267268
0,0,4.296060252293467,2.8982127286487924,-4.732603405482195,27.52951637045476
0,0,4.295645830209601,2.8979331507825714,-4.732146871995645,27.526860718794392
0,0,4.295202347809642,2.8976339682150543,-4.731658325235809,27.52401884617793
0,0,4.294730064854975,2.8973153561867404,-4.7311380513596655,27.520992417178228
0,0,4.294229239766279,2.8969774890336644,-4.730586335047249,27.5177830877768
0,0,4.29255806473146,2.895850079157342,-4.728745343953905,27.50707405722855
0,0,4.2852353664991645,2.890910032701158,-4.720678551461184,27.460149589455018
0,0,4.2843610585028795,2.890320206112427,-4.719715400863272,27.454546950087074
0,0,4.291945615762691,2.8954369081837767,-4.7280706611270675,27.503149432590707
0,0,4.291305888161612,2.8950053344703206,-4.727365927756108,27.499050004176706
0,0,4.290639129511549,2.8945555250418984,-4.726631416582472,27.494777358521358
0,0,4.289945585384768,2.8940876455667346,-4.725867398132194,27.49033306927247
0,0,4.289225499677658,2.893601860582469,-4.7250741410851385,27.485718699338662
0,0,4.288479114722453,2.8930983335715306,-4.7242519123980715,27.480935801605323
0,0,4.287706670952055,2.89257722673502,-4.723400976935428,27.47598591678677
0,0,4.286908407235213,2.892038701218825,-4.722521597838549,27.47087057557408
0,0,4.286084560541345,2.8914829168875067,-4.721614036156444,27.465591296487275
0,0,4.283461868941168,2.8897135938956113,-4.71872484036551,27.448784867549698
0,0,4.2731513683384605,2.8827579130320675,-4.707366640666483,27.38271431023424
0,0,4.271993331640591,2.8819766770854307,-4.706090930341636,27.375293513420555
0,0,4.282538028191656,2.8890903514683077,-4.71770712375529,27.44286481812213
0,0,4.28158976484436,2.8884506330421575,-4.716662502850751,27.43678826662848
0,0,4.280617306148595,2.887794591924334,-4.715591227993092,27.430556669301517
0,0,4.279620877789521,2.8871223803667996,-4.714493547800418,27.424171472350782
0,0,4.278600703441242,2.8864341492648165,-4.713369708675427,27.417634109098795
0,0,4.277557005437158,2.885730048609178,-4.712219955543872,27.41094600427673
0,0,4.276490004658239,2.8850102274108393,-4.711044531731492,27.404108573308473
0,0,4.275399920086127,2.884274833399428,-4.709843678471697,27.397123219446847
0,0,4.274286969250031,2.8835240133247306,-4.708617635397877,27.389991336637372
0,0,4.270813072104893,2.881180449144344,-4.704790739010519,27.367730310788094
0,0,4.257833975093589,2.8724244769383103,-4.690492774105816,27.28455916265169
0,0,4.256422884217748,2.871472525313455,-4.688938295562157,27.275516773326274
0,0,4.269610801115688,2.880369371813122,-4.703466299537215,27.360026056905394
0,0,4.268386728493137,2.8795435866408647,-4.702117843062717,27.352182096317748
0,0,4.267141062604976,2.878703234196835,-4.700745599127996,27.344199764263177
0,0,4.265874010254783,2.8778484539950835,-4.699349795550929,27.33608038595645
0,0,4.264585776681984,2.8769793844944487,-4.697930658426298,27.32782527658912
0,0,4.263276565897026,2.8760961633246747,-4.696488412495022,27.319435743477325
0,0,4.261946580122749,2.8751989269095493,-4.695023280528768,27.310913082482084
0,0,4.2605960203530175,2.874287810843766,-4.693535483945346,27.302258581589026
0,0,4.259225086017538,2.8733629496668054,-4.692025242439463,27.29347351876053
0,0,4.254992008462432,2.870507226392204,-4.687362021703146,27.26634760082479
0,0,4.239637009478131,2.860148420674586,-4.670446728104672,27.167951472492803
0,0,4.238000979432422,2.859044720348131,-4.668644453250249,27.157467653998435
0,0,4.253541541559359,2.869528710870052,-4.685764165946501,27.25705288659642
0,0,4.252071675787818,2.868537108462657,-4.684144940109925,27.247633862783047
0,0,4.250582602198114,2.8675325480565808,-4.682504554657258,27.238091753651158
0,0,4.249074510052953,2.8665151573324286,-4.680843218083089,27.22842777201212
0,0,4.24754758760951,2.865485063292457,-4.679161137774302,27.21864312423379
0,0,4.246002021560805,2.86444239188371,-4.677458519394684,27.20873900666078
0,0,4.2444379973708815,2.8633872682241353,-4.675735567254165,27.198716607762325
0,0,4.2428556990513515,2.8623198164518437,-4.673992484062652,27.18857710670035
0,0,4.241255309273124,2.861240159800478,-4.672229471053119,27.178321674045446
0,0,4.236347398008245,2.8579291794920993,-4.666822843538159,27.146871364790794
0,0,4.218884639734286,2.8461484349646256,-4.647585611185021,27.034968537189716
0,0,4.2170494167264385,2.8449103548705637,-4.645563902422412,27.023208273396623
0,0,4.234676442625418,2.856801917797637,-4.664982094416692,27.13616374179103
0,0,4.232988289139607,2.8556630539006793,-4.663122399611048,27.125345911897078
0,0,4.231283112512672,2.8545127058341833,-4.6612439518617945,27.114418996279294
0,0,4.229561086254047,2.853350990651266,-4.659346942309484,27.10338410680076
0,0,4.227822382420732,2.8521780244252057,-4.6574315604946515,27.09224234601725
0,0,4.226067172064206,2.85099392255093,-4.655497994850129,27.08099481004105
0,0,4.224295624783512,2.849798799443527,-4.653546432208727,27.069642585677144
0,0,4.222507909060444,2.8485927687643637,-4.651577058172479,27.05818675257107
0,0,4.220704192036091,2.847375943270338,-4.649590056866474,27.046628381777015
0,0,2.2314622515307243,1.5053914333331508,-2.4582117639438246,14.299398280266608
0,0,2.3640627841315256,1.5948465454219742,-2.604286468510709,15.149113674974116
0,0,2.3791203175618767,1.6050046746117594,-2.6208740696628574,15.245603618952025
0,0,2.2428229512108246,1.5130556006133105,-2.4707268784527514,14.372198601830108
0,0,2.254691831193052,1.5210625970284404,-2.4838018118858103,14.448255385622945
0,0,2.2670334621473396,1.5293885212062748,-2.4973975347698842,14.527341597510405
0,0,2.279814326475688,1.5380107614692637,-2.511477123624127,14.609242453898066
0,0,2.2930027170890135,1.5469079275473063,-2.526005649451048,14.693754773085319
0,0,2.306568640317844,1.556059785079258,-2.540950070781498,14.780686353108912
0,0,2.320483724744451,1.5654471941091672,-2.556279133242802,14.869855387531562
0,0,2.334721134950895,1.5750520508988928,-2.571963274542332,14.961089912732167
0,0,2.349255489624366,1.5848572326802377,-2.587974534251139,15.054227283117905
0,0,4.215198686578424,2.843661813333139,-4.643525110765232,27.01134863854168
0,0,2.2003518779215034,1.4844037200581497,-2.423940117029603,14.100040382735074
0,0,2.3944066232346017,1.6153171383745888,-2.637713689695039,15.343559554750737
0,0,2.5558907368746793,1.7242577225706295,-2.8156069736023843,16.378363372422893
0,0,2.572570641370927,1.7355103374514065,-2.833981802675119,16.48524960700071
0,0,2.4099014032275283,1.6257702433046557,-2.654782968116489,15.44285141157331
0,0,2.425585466593019,1.636351042784489,-2.6720607638959346,15.543356212208968
0,0,2.441440670031826,1.6470472969622871,-2.689527090107038,15.64495769286616
0,0,2.4574498629242276,1.657847435668764,-2.7071630533738826,15.74754595092745
0,0,2.4735968344839505,1.6687405227660728,-2.724950795654958,15.851017106307394
0,0,2.4898662642638496,1.6797162227578941,-2.742873439719482,15.955272984288758
0,0,2.5062436744491947,1.6907647686054832,-2.7609150365929813,16.06022080981388
0,0,2.522715385949614,1.70187693210637,-2.7790605171875304,16.165772926118144
0,0,2.539268475608297,1.7130439950267862,-2.7972956451627757,16.271846520522935
0,0,2.1880078290076956,1.476076164673897,-2.4103417304856203,14.020938676359112
0,0,2.589297303475013,1.746794495999227,-2.8524081406190263,16.592435468272484
0,0,2.7571374815632526,1.860023015141697,-3.037303358970093,17.66796948291614
0,0,2.773813229877348,1.8712728261744578,-3.055673609531202,17.774829084328246
0,0,2.6060604462444883,1.758103265172265,-2.8708746662025653,16.699855100724374
0,0,2.6228503694630416,1.7694301010002937,-2.889370693524224,16.80744634455227
0,0,2.6396579191394824,1.7807688280080567,-2.907886138412146,16.915150540208696
0,0,2.6564744587943334,1.7921136198445997,-2.926411486793023,17.022912344404872
0,0,2.6732918421988514,1.803458980892439,-2.944937764660991,17.130679555420063
0,0,2.6901023877899264,1.8147997290073135,-2.9634565098927097,17.2384029491501
0,0,2.7068988537553342,1.8261309787101718,-2.981959744800907,17.346036119451572
0,0,2.7236744153534964,1.8374481258866038,-3.000439951149492,17.45353533280493
0,0,2.740422643127037,1.848746833089249,-3.018890046153289,17.560859388705136
0,0,2.177617308044619,1.4690665003898813,-2.398895379176106,13.954355341826531
0,0,2.7904445234660393,1.8824926471131673,-3.0739948881104295,17.88140381611123
0,0,2.953339858253689,1.9923852708181162,-3.2534427940706956,18.92525085790104
0,0,2.969208278016564,2.003090441006489,-3.270923679579531,19.026937029877352
0,0,2.8070263161432214,1.8936790736943983,-3.0922616357546553,17.987661341879004
0,0,2.823553863381172,1.9048289051598204,-3.110468625822086,18.093571258297825
0,0,2.8400227065572796,1.9159391336287148,-3.128610946628222,18.19910499413802
0,0,2.856428658318026,1.9270069342242044,-3.146683985322602,18.30423571648514
0,0,2.8727677874960675,1.9380296548980025,-3.1646834112732347,18.40893823408734
0,0,2.889036406932173,1.9490048082148332,-3.18260516265107,18.51318891931734
0,0,2.9052310596212836,1.959930062006274,-3.200445431168294,18.616965619395206
0,0,2.9213485070930822,1.970803231532041,-3.2182006492781876,18.720247581930057
0,0,2.9373857183511807,1.9816222720181318,-3.2358674779903764,18.823015384041433
0,0,2.1690671382818842,1.4632983757865923,-2.389476385921771,13.89956513297699
0,0,2.984988504823149,2.0137361143690526,-3.2883074104255448,19.128058053952714
0,0,3.137505134159644,2.116627044783183,-3.4563219812186863,20.105397476006704
0,0,3.152194127522583,2.126536549081402,-3.4725035931910595,20.199525784154766
0,0,3.0006782331096034,2.0243207355238813,-3.3055914467655665,19.22859915587961
0,0,3.016275315738599,2.0348428559669105,-3.322773423281414,19.328546576620983
0,0,3.031777755396471,2.0453011282682754,-3.3398511397028634,19.427887517222445
0,0,3.0471836971076214,2.055694301022368,-3.3568225525614066,19.52661009084393
0,0,3.06249142074892,2.0660212137978964,-3.373685766944006,19.624703274791376
0,0,3.0776993336758354,2.076280792163316,-3.390439028369931,19.722156863264317
0,0,3.0928059644658155,2.086472043465982,-3.4070807158983714,19.81896142726296
0,0,3.1078099563264927,2.0965940523851874,-3.423609334866823,19.915108272347403
0,0,3.1227100612859684,2.1066459770128043,-3.4400235104910153,20.010589401408474
0,0,2.1622502307704283,1.4586995464035137,-2.381966779955153,13.855881814794403
0,0,3.1667760862349663,2.136373845550021,-3.488567294212009,20.292968205236164
0,0,3.306555772144907,2.2306721656665625,-3.6425506600648183,21.188688219744908
0,0,3.3199193695217146,2.239687529917407,-3.6572721962493278,21.27432327864721
0,0,3.181250143084809,2.14613834914957,-3.5045121289480066,20.38571918208336
0,0,3.1956155134251416,2.1558295305406783,-3.520337233020366,20.477773686612412
0,0,3.2098714917105267,2.165446913747533,-3.536041829189816,20.56912719762866
0,0,3.2240174465811426,2.1749900728415015,-3.551625221941055,20.65977566932513
0,0,3.238052817399301,2.184458629604591,-3.5670867936673267,20.749715509088226
0,0,3.251977110339057,2.193852250891418,-3.58242600036268,20.838943552439662
0,0,3.2657898946992767,2.2031706461419263,-3.597642367560386,20.92745703941025
0,0,3.2794908001105028,2.2124135654970796,-3.612735487255982,21.01525359664127
0,0,3.2930795126245664,2.221580797160831,-3.62770501359953,21.102331212326387
0,0,2.1570652553314242,1.4552016527678202,-2.3762549344551114,13.822656054947979
0,0,3.3331701437587915,2.2486267813019394,-3.671869444797271,21.359235357356084
0,0,3.459466832999468,2.33382918789019,-3.810999742442063,22.16855519222788
0,0,3.4714773618143324,2.3419317435911857,-3.824230718320608,22.245519673685074
0,0,3.3463079793321504,2.257489841885244,-3.686342278445717,21.44342371558408
0,0,3.3593328040672312,2.2662766629768427,-3.7006906176861047,21.526887890830523
0,0,3.372244586345766,2.2749872232463857,-3.714914427687283,21.609627680482895
0,0,3.3850433334299006,2.2836215275930702,-3.72901371644934,21.69164313107763
0,0,3.3977290888925133,2.292179605412077,-3.742988531972801,21.772934521833413
0,0,3.4103019308296063,2.3006615093886147,-3.7568389602893757,21.853502353196014
0,0,3.4227619701844296,2.3090673143673355,-3.770565123615786,21.93334733609913
0,0,3.435109348512972,2.3173971158448916,-3.784167177892199,22.01247037764547
0,0,3.447344236643258,2.325651029065466,-3.7976453113052897,22.09087257251543
0,0,2.15341633107713,1.452740011613224,-2.372235225620022,13.799273440623724
0,0,3.4833760721236042,2.349958864173218,-3.8373385132823854,22.321767612729115
0,0,3.596282897027998,2.4261281862665345,-3.9617183386722776,23.04528406780728
0,0,3.606973798011896,2.4333404932391183,-3.973495593047855,23.113792262843422
0,0,3.495163235978454,2.3579107331677363,-3.850323427022983,22.397300752686846
0,0,3.506839147216491,2.3657875488037803,-3.863185783238248,22.47212097649444
0,0,3.518404120456235,2.3735895233296302,-3.875925928516589,22.54623030025391
0,0,3.529858489644688,2.381316882032966,-3.8885442307389524,22.6196308639258
0,0,3.5412026069400784,2.3889698624871474,-3.9010410778480433,22.69232492416974
0,0,3.552436842041513,2.396548714098977,-3.9134168771098565,22.764314850048777
0,0,3.563561580513094,2.4040536969781185,-3.925672053267499,22.83560311229019
0,0,3.5745772234487445,2.4114850817109814,-3.937807048171959,22.906192281137667
0,0,3.5854841860197775,2.418843148380877,-3.949822319182086,22.97608501704399
